row_index,price,days_on_shelf,rating_score,review_count,is_brand,shop_level,shop_followers,shop_good_rate,ad_spend,impressions,ctr,category_competition,is_campaign,category_avg_price,sales_count,y_pred
1924,193,233,3.4147066660529117,321,1,4,28239,0.7287136982963012,18089,24267,0.1368029761425445,4416,1,435,,1359.7606007534318
1925,83,209,4.120114952472461,2431,0,3,69141,0.9915069131288656,19263,754031,0.1076466510543357,323,1,208,,2764.6500909292054
1926,192,183,4.073230187058904,2854,0,3,89511,0.8993537020448147,6147,779551,0.0856093823098561,2726,1,285,,2607.4032845495835
1927,80,56,4.657295695853991,1218,0,2,71044,0.710069553113928,13783,246687,0.0716707429137067,4884,1,534,,1947.526519818833
1928,107,242,3.27770277350166,1056,1,4,48893,0.9382597661958996,15935,494208,0.1440296905223096,1708,1,445,,2117.5490562111827
1929,477,270,4.819874345834923,1178,1,1,16160,0.8525628427832457,10726,253955,0.1216982478321451,2707,0,371,,1053.9162834021608
1930,62,259,4.062856344344141,1714,0,5,14374,0.7225598716235426,13939,409463,0.1711551187077472,413,0,77,,1660.26199034959
1931,251,28,4.172218767828733,46,0,3,81431,0.9042256294143374,2640,110113,0.1151765374276411,3661,1,447,,1617.7713357888533
1932,420,256,4.020332586595535,58,0,2,67794,0.8498055417605406,10320,946314,0.120642964125044,4888,0,238,,2134.3581087012176
1933,477,266,3.0720498136725327,1852,1,3,51077,0.7614759403332769,10264,720885,0.1006977340202042,3876,1,249,,2006.2619317506624
1934,90,67,3.994181323613196,99,0,5,57761,0.963310681626646,11329,901164,0.1548979797953026,789,1,414,,2562.820141445571
1935,98,310,3.527099325353981,1591,0,1,84860,0.7874139574900763,18884,296548,0.0888485134587184,1793,0,254,,2033.8142877006132
1936,198,191,3.685376360755663,2904,0,3,81400,0.7853669906359924,16494,873025,0.1718685248986838,3631,0,356,,2642.4183215082157
1937,286,172,4.29820319837428,155,1,3,8819,0.7818320745376836,12057,518761,0.072138504619412,4004,0,37,,1353.0416508883666
1938,480,264,3.995394258948212,3089,1,5,39571,0.9302367331267154,8066,198935,0.1415987588123834,2046,0,135,,1407.4254339065042
1939,119,186,3.1864364253349207,3106,1,3,4378,0.9118356011141596,8092,332911,0.1796644708289339,4809,1,336,,1435.0209629857536
1940,98,199,3.146082549523518,2866,0,4,38541,0.9709437056411072,403,811712,0.156124034102263,1057,1,575,,2052.2344501878815
1941,141,114,3.3713153912347407,3133,0,4,63735,0.7688017658752839,11022,774926,0.0750955470780307,3721,0,463,,2192.4035813128
1942,439,338,3.3817702931444478,4046,0,5,20919,0.9359093786628424,5049,720513,0.1442044105606468,2507,0,268,,1609.3250304770058
1943,34,353,4.21660151394273,354,0,2,15087,0.8719136729584288,17722,227257,0.0493271147758949,3573,1,582,,1352.0126590657035
1944,202,48,3.3556289280910856,844,1,4,49144,0.7926038828958003,15472,648115,0.0210513650958437,3000,0,186,,1940.2652461072564
1945,77,267,4.763438846549541,1585,1,2,52542,0.7106362397223251,18256,940893,0.1603625305325216,2189,1,538,,2722.3384012189654
1946,95,9,3.419521321226826,3440,0,5,71438,0.945684264955333,19916,49707,0.1635217318940164,4086,1,259,,2153.26828581903
1947,460,135,3.182262890852765,4364,1,5,1509,0.7723214114540069,8001,322018,0.0143568783939635,4214,0,79,,1030.1631696695422
1948,20,354,4.751492032719294,4593,0,2,24873,0.8895229108644758,8567,81271,0.190081052635295,4095,0,31,,1434.7683576108186
1949,174,64,3.5906551521534658,2910,1,3,78014,0.8646603808179437,12161,104747,0.0947209671119821,489,1,588,,1962.1287212833226
1950,459,138,3.850845259667472,2050,1,5,68229,0.7013348615940351,8610,997803,0.1820017080127239,2144,0,396,,2431.623630614628
1951,311,80,4.918052768024885,2059,0,1,89963,0.9983030889819288,5584,241064,0.1597531598725323,3760,1,115,,2081.304376495825
1952,54,266,4.888738438315547,299,1,4,81495,0.9442988067400386,14142,180193,0.1811241702836553,4340,0,595,,1952.943534412586
1953,243,169,4.429833778529836,2325,1,5,83904,0.8459413811910046,9021,74866,0.168341370292243,1841,0,53,,1926.3180378912557
1954,486,216,3.1378779034651094,2564,0,5,51113,0.9041024110727148,18836,981025,0.1950591202214966,3715,0,220,,2385.040273317724
1955,212,344,4.1866802508227945,1041,0,1,95839,0.8429782709772318,4397,469269,0.1295291902423995,2851,1,456,,2157.2124707075513
1956,273,190,4.978155870084516,3839,1,4,41652,0.9233758813836191,8875,791585,0.0531791809399754,1141,0,60,,2186.3003367430047
1957,275,268,4.893832456847961,4059,0,4,90319,0.7402985637456682,10629,251000,0.0840169948392676,4470,0,546,,1973.927793857577
1958,337,36,3.212004985039885,1510,0,1,39245,0.8339052985702091,18156,641265,0.1528570572376254,2251,1,416,,2008.7275911894312
1959,109,79,3.791934606180737,4570,1,4,44457,0.8006611531218579,11564,886159,0.0398241629725816,3044,1,571,,2456.5942701505674
1960,423,345,3.631073491805679,535,1,4,68596,0.8378965730482104,1381,671462,0.1866700438740137,1477,1,507,,2036.1839475232198
1961,494,313,3.259456213809811,4553,1,5,39894,0.8351417958581092,6756,517611,0.0490029935894969,176,0,500,,1561.3142532856534
1962,88,240,4.389596622497522,3840,0,1,14795,0.7429281849337582,17721,211327,0.1764352002541259,2291,1,159,,1724.3780684676606
1963,412,138,3.547696728720473,1119,1,5,89628,0.9929465712127088,5442,234135,0.1019075495193316,3626,0,146,,1741.7326135864175
1964,412,73,3.689731606250596,3250,0,3,45347,0.7046476428364383,6812,597257,0.1697178281905547,1669,0,168,,1800.7368715732987
1965,375,311,3.180717753402836,1553,1,2,92701,0.7030218834452197,3020,451819,0.192076182520778,4648,1,117,,2128.4883042762526
1966,198,286,3.995935117557331,3998,1,2,39971,0.8120323955600973,14387,47400,0.0902080158943877,3763,0,408,,1363.8280439613966
1967,245,88,3.316335727304113,803,0,4,97286,0.8861129048040453,2790,196798,0.1423548627744016,3227,0,63,,1778.0525638516108
1968,422,215,3.864180847158978,1224,1,5,60330,0.7538959680444784,7356,432582,0.0530763446477768,4042,1,274,,1813.4712320490214
1969,93,226,3.286684444206603,1536,1,2,76854,0.8599582011712483,14229,179550,0.1621492861689223,4314,0,361,,1818.2675522622876
1970,417,174,4.907699779900291,998,1,5,75577,0.9168315903890436,17909,554388,0.1657858733637904,3620,1,337,,2481.773717343349
1971,461,338,3.289965066394285,1664,0,4,20278,0.7282181827120453,4432,301355,0.0660966837662312,4135,0,307,,888.467694836485
1972,347,46,4.043774307701266,3012,1,1,81567,0.99532672240478,6643,292231,0.014586744869431,3580,1,157,,1940.0462255687778
1973,183,94,3.3939596506379752,3165,0,3,94500,0.8010101943217882,2359,109193,0.0919289978381666,4313,1,92,,1918.9406629294792
1974,288,35,3.1527236069452185,2769,0,5,66147,0.8927246241361747,8757,503725,0.0423001015065902,563,0,593,,1817.0523425666627
1975,44,253,3.4046172376841963,948,0,1,94719,0.7332159574559727,19977,189458,0.1655247052510859,1753,1,294,,2313.29487821343
1976,467,235,3.1095482147808724,1012,1,1,84624,0.912845916616398,6084,630772,0.0596084828232596,4444,1,369,,2010.688262131422
1977,184,360,3.278794766241978,4596,1,1,66646,0.9521369041187456,5198,938108,0.1893016305838401,2397,0,353,,2412.3567385451356
1978,47,198,3.986968315526434,1256,1,3,47772,0.7315855426991866,7994,912321,0.1946437026046089,123,1,240,,2551.602022881083
1979,401,55,4.303631042115148,515,0,1,85742,0.7377589463110198,17920,667135,0.1826788255733877,4247,0,442,,2267.095597620892
1980,335,165,3.174679630143567,2269,1,5,18631,0.7843142243161683,10941,807643,0.1239267507641731,3295,1,244,,1988.089384298995
1981,318,33,3.8820372478085368,34,0,1,56161,0.7035807446125988,12183,921181,0.060811320757324,4556,0,266,,2014.837002696155
1982,45,245,4.162494045706704,1713,0,1,81591,0.9958153883011688,15610,682076,0.1633790988182768,130,1,487,,2666.231313062689
1983,380,246,3.468451352422123,4274,1,2,94418,0.879515222485795,14301,257590,0.1433031224295227,776,1,211,,2350.3682540869695
1984,325,313,3.7441568230320503,1336,1,4,26785,0.8822768349890636,11977,501333,0.1956619859395498,2576,0,428,,1576.6919239696663
1985,400,124,3.1436697394672173,3518,1,5,9484,0.9876886508954908,11218,857156,0.0816778813900852,948,0,409,,1743.4839532516069
1986,417,113,3.44026216046619,2449,0,2,33402,0.949608776295828,10664,668317,0.0211659198418668,2627,0,47,,1610.7975885130847
1987,121,26,3.93350585183788,1776,1,3,86409,0.9442728792905049,3616,362910,0.1996934024793998,1766,1,420,,2250.8621538240523
1988,121,152,4.980884357850645,3307,1,4,52430,0.8018507109704877,8286,169244,0.1692700914933863,1090,1,486,,1943.0154718527108
1989,463,174,4.992530125878266,2977,1,4,5644,0.8004590180393936,16941,145050,0.0520830407767243,3862,0,184,,1126.349323282444
1990,274,275,4.959243362248576,1591,0,1,12024,0.787521387943794,787,377650,0.1478692945209342,242,1,551,,1254.6417478920023
1991,230,275,3.846172772600655,1117,0,5,33976,0.804008728532896,16559,804902,0.0101311332623078,4381,1,41,,2155.2983025052044
1992,157,52,3.16136075682933,4584,1,5,34339,0.8108526284079551,11318,553046,0.1159837209978802,811,1,132,,2190.381400664231
1993,326,104,3.647146874498667,841,1,4,13619,0.742001106694178,6993,60590,0.0789392657903094,2922,1,569,,950.8115411019136
1994,381,187,3.475428750741955,4797,1,3,49465,0.806784358810628,2281,918517,0.0824532778351491,4958,1,517,,2172.357626379371
1995,21,122,3.028253149819709,2355,1,2,47965,0.8340241105734183,15277,405447,0.0564587631726944,610,0,460,,1786.2403952217571
1996,285,10,3.1904672205767506,4983,0,5,20010,0.7928042016239976,14,391199,0.0622205909703353,4637,0,374,,1188.453812442217
1997,496,308,3.906383870098132,1765,1,5,23301,0.7496040904472643,10860,819495,0.0963870461326687,1553,1,144,,1990.8074472181315
1998,154,267,3.6793249276085938,2827,0,3,66475,0.8120231194535492,3247,377578,0.0571475567407773,3718,1,308,,1846.7086246764654
1999,154,190,3.360707443268966,3076,1,4,95212,0.8442723319649308,18180,617567,0.0986235899051932,4292,0,352,,2565.5443350344894
